feature_set,sampler,model_name,tuned,accuracy,precision,recall,f1,f1_macro,roc_auc,confusion_matrix_path,classification_report_path,roc_curve_path,pr_curve_path
random_forest_importance,smote,gradient_boosting,False,0.9488636363636364,0.9444444444444444,0.8673469387755102,0.9042553191489362,0.9346857991093518,0.9656516149766994,outputs/plots/confusion_matrix_random_forest_importance_smote_gradient_boosting.png,outputs/reports/classification_report_random_forest_importance_smote_gradient_boosting.txt,outputs/plots/roc_curve_random_forest_importance_smote_gradient_boosting.png,outputs/plots/precision_recall_curve_random_forest_importance_smote_gradient_boosting.png
select_k_best,smoteenn,knn,False,0.9431818181818182,0.9239130434782609,0.8673469387755102,0.8947368421052632,0.9279131681343437,0.9539811987787241,outputs/plots/confusion_matrix_select_k_best_smoteenn_knn.png,outputs/reports/classification_report_select_k_best_smoteenn_knn.txt,outputs/plots/roc_curve_select_k_best_smoteenn_knn.png,outputs/plots/precision_recall_curve_select_k_best_smoteenn_knn.png
all_features,smoteenn,knn,False,0.9289772727272727,0.8762886597938144,0.8673469387755102,0.8717948717948718,0.9113394791194398,0.9524144303390648,outputs/plots/confusion_matrix_all_features_smoteenn_knn.png,outputs/reports/classification_report_all_features_smoteenn_knn.txt,outputs/plots/roc_curve_all_features_smoteenn_knn.png,outputs/plots/precision_recall_curve_all_features_smoteenn_knn.png
all_features,none,xgboost,False,0.9573863636363636,0.9882352941176471,0.8571428571428571,0.9180327868852459,0.9446209999685347,0.9679013337618512,outputs/plots/confusion_matrix_all_features_none_xgboost.png,outputs/reports/classification_report_all_features_none_xgboost.txt,outputs/plots/roc_curve_all_features_none_xgboost.png,outputs/plots/precision_recall_curve_all_features_none_xgboost.png
all_features,smote,random_forest,False,0.9573863636363636,0.9882352941176471,0.8571428571428571,0.9180327868852459,0.9446209999685347,0.979029407038406,outputs/plots/confusion_matrix_all_features_smote_random_forest.png,outputs/reports/classification_report_all_features_smote_random_forest.txt,outputs/plots/roc_curve_all_features_smote_random_forest.png,outputs/plots/precision_recall_curve_all_features_smote_random_forest.png
select_k_best,smote,random_forest,False,0.9573863636363636,0.9882352941176471,0.8571428571428571,0.9180327868852459,0.9446209999685347,0.9771613369757352,outputs/plots/confusion_matrix_select_k_best_smote_random_forest.png,outputs/reports/classification_report_select_k_best_smote_random_forest.txt,outputs/plots/roc_curve_select_k_best_smote_random_forest.png,outputs/plots/precision_recall_curve_select_k_best_smote_random_forest.png
select_k_best,smoteenn,svm_rbf,False,0.9545454545454546,0.9767441860465116,0.8571428571428571,0.9130434782608695,0.9411371237458194,0.97720151052547,outputs/plots/confusion_matrix_select_k_best_smoteenn_svm_rbf.png,outputs/reports/classification_report_select_k_best_smoteenn_svm_rbf.txt,outputs/plots/roc_curve_select_k_best_smoteenn_svm_rbf.png,outputs/plots/precision_recall_curve_select_k_best_smoteenn_svm_rbf.png
rfe_log_reg,none,gradient_boosting,False,0.9545454545454546,0.9767441860465116,0.8571428571428571,0.9130434782608695,0.9411371237458194,0.969588622850715,outputs/plots/confusion_matrix_rfe_log_reg_none_gradient_boosting.png,outputs/reports/classification_report_rfe_log_reg_none_gradient_boosting.txt,outputs/plots/roc_curve_rfe_log_reg_none_gradient_boosting.png,outputs/plots/precision_recall_curve_rfe_log_reg_none_gradient_boosting.png
random_forest_importance,smote,random_forest,False,0.9545454545454546,0.9767441860465116,0.8571428571428571,0.9130434782608695,0.9411371237458194,0.9740077133215491,outputs/plots/confusion_matrix_random_forest_importance_smote_random_forest.png,outputs/reports/classification_report_random_forest_importance_smote_random_forest.txt,outputs/plots/roc_curve_random_forest_importance_smote_random_forest.png,outputs/plots/precision_recall_curve_random_forest_importance_smote_random_forest.png
rfe_log_reg,none,xgboost,False,0.9517045454545454,0.9655172413793104,0.8571428571428571,0.9081081081081082,0.9376764047284278,0.965209705929616,outputs/plots/confusion_matrix_rfe_log_reg_none_xgboost.png,outputs/reports/classification_report_rfe_log_reg_none_xgboost.txt,outputs/plots/roc_curve_rfe_log_reg_none_xgboost.png,outputs/plots/precision_recall_curve_rfe_log_reg_none_xgboost.png
random_forest_importance,random_undersampling,knn,False,0.9517045454545454,0.9655172413793104,0.8571428571428571,0.9081081081081082,0.9376764047284278,0.9644464084846537,outputs/plots/confusion_matrix_random_forest_importance_random_undersampling_knn.png,outputs/reports/classification_report_random_forest_importance_random_undersampling_knn.txt,outputs/plots/roc_curve_random_forest_importance_random_undersampling_knn.png,outputs/plots/precision_recall_curve_random_forest_importance_random_undersampling_knn.png
all_features,smoteenn,svm_rbf,False,0.9488636363636364,0.9545454545454546,0.8571428571428571,0.9032258064516129,0.934238385851289,0.9830065884621565,outputs/plots/confusion_matrix_all_features_smoteenn_svm_rbf.png,outputs/reports/classification_report_all_features_smoteenn_svm_rbf.txt,outputs/plots/roc_curve_all_features_smoteenn_svm_rbf.png,outputs/plots/precision_recall_curve_all_features_smoteenn_svm_rbf.png
rfe_log_reg,random_undersampling,svm_rbf,False,0.9488636363636364,0.9545454545454546,0.8571428571428571,0.9032258064516129,0.934238385851289,0.9713964325887835,outputs/plots/confusion_matrix_rfe_log_reg_random_undersampling_svm_rbf.png,outputs/reports/classification_report_rfe_log_reg_random_undersampling_svm_rbf.txt,outputs/plots/roc_curve_rfe_log_reg_random_undersampling_svm_rbf.png,outputs/plots/precision_recall_curve_rfe_log_reg_random_undersampling_svm_rbf.png
random_forest_importance,none,xgboost,False,0.9488636363636364,0.9545454545454546,0.8571428571428571,0.9032258064516129,0.934238385851289,0.9579985537522097,outputs/plots/confusion_matrix_random_forest_importance_none_xgboost.png,outputs/reports/classification_report_random_forest_importance_none_xgboost.txt,outputs/plots/roc_curve_random_forest_importance_none_xgboost.png,outputs/plots/precision_recall_curve_random_forest_importance_none_xgboost.png
rfe_log_reg,smote,knn,False,0.9460227272727273,0.9438202247191011,0.8571428571428571,0.8983957219251337,0.9308226191830697,0.9393379399003695,outputs/plots/confusion_matrix_rfe_log_reg_smote_knn.png,outputs/reports/classification_report_rfe_log_reg_smote_knn.txt,outputs/plots/roc_curve_rfe_log_reg_smote_knn.png,outputs/plots/precision_recall_curve_rfe_log_reg_smote_knn.png
rfe_log_reg,smoteenn,knn,False,0.9431818181818182,0.9333333333333333,0.8571428571428571,0.8936170212765957,0.9274286656770576,0.9292142053671862,outputs/plots/confusion_matrix_rfe_log_reg_smoteenn_knn.png,outputs/reports/classification_report_rfe_log_reg_smoteenn_knn.txt,outputs/plots/roc_curve_rfe_log_reg_smoteenn_knn.png,outputs/plots/precision_recall_curve_rfe_log_reg_smoteenn_knn.png
rfe_log_reg,random_undersampling,knn,False,0.9403409090909091,0.9230769230769231,0.8571428571428571,0.8888888888888888,0.9240560949298813,0.958822111521774,outputs/plots/confusion_matrix_rfe_log_reg_random_undersampling_knn.png,outputs/reports/classification_report_rfe_log_reg_random_undersampling_knn.txt,outputs/plots/roc_curve_rfe_log_reg_random_undersampling_knn.png,outputs/plots/precision_recall_curve_rfe_log_reg_random_undersampling_knn.png
all_features,smoteenn,decision_tree,False,0.9176136363636364,0.8484848484848485,0.8571428571428571,0.8527918781725888,0.897796333563612,0.8990438695163105,outputs/plots/confusion_matrix_all_features_smoteenn_decision_tree.png,outputs/reports/classification_report_all_features_smoteenn_decision_tree.txt,outputs/plots/roc_curve_all_features_smoteenn_decision_tree.png,outputs/plots/precision_recall_curve_all_features_smoteenn_decision_tree.png
select_k_best,none,random_forest,False,0.9545454545454546,0.9880952380952381,0.8469387755102041,0.9120879120879121,0.9407182855458718,0.9719789490599389,outputs/plots/confusion_matrix_select_k_best_none_random_forest.png,outputs/reports/classification_report_select_k_best_none_random_forest.txt,outputs/plots/roc_curve_select_k_best_none_random_forest.png,outputs/plots/precision_recall_curve_select_k_best_none_random_forest.png
select_k_best,none,gradient_boosting,False,0.9545454545454546,0.9880952380952381,0.8469387755102041,0.9120879120879121,0.9407182855458718,0.965069098505544,outputs/plots/confusion_matrix_select_k_best_none_gradient_boosting.png,outputs/reports/classification_report_select_k_best_none_gradient_boosting.txt,outputs/plots/roc_curve_select_k_best_none_gradient_boosting.png,outputs/plots/precision_recall_curve_select_k_best_none_gradient_boosting.png
rfe_log_reg,none,random_forest,False,0.9545454545454546,0.9880952380952381,0.8469387755102041,0.9120879120879121,0.9407182855458718,0.9678812469869837,outputs/plots/confusion_matrix_rfe_log_reg_none_random_forest.png,outputs/reports/classification_report_rfe_log_reg_none_random_forest.txt,outputs/plots/roc_curve_rfe_log_reg_none_random_forest.png,outputs/plots/precision_recall_curve_rfe_log_reg_none_random_forest.png
all_features,smote,svm_rbf,False,0.9517045454545454,0.9764705882352941,0.8469387755102041,0.907103825136612,0.9372371332976726,0.9809577374256789,outputs/plots/confusion_matrix_all_features_smote_svm_rbf.png,outputs/reports/classification_report_all_features_smote_svm_rbf.txt,outputs/plots/roc_curve_all_features_smote_svm_rbf.png,outputs/plots/precision_recall_curve_all_features_smote_svm_rbf.png
all_features,smoteenn,gradient_boosting,False,0.9517045454545454,0.9764705882352941,0.8469387755102041,0.907103825136612,0.9372371332976726,0.9785473244415877,outputs/plots/confusion_matrix_all_features_smoteenn_gradient_boosting.png,outputs/reports/classification_report_all_features_smoteenn_gradient_boosting.txt,outputs/plots/roc_curve_all_features_smoteenn_gradient_boosting.png,outputs/plots/precision_recall_curve_all_features_smoteenn_gradient_boosting.png
random_forest_importance,smoteenn,decision_tree,False,0.9261363636363636,0.8829787234042553,0.8469387755102041,0.8645833333333334,0.9069010416666667,0.9018158444480155,outputs/plots/confusion_matrix_random_forest_importance_smoteenn_decision_tree.png,outputs/reports/classification_report_random_forest_importance_smoteenn_decision_tree.txt,outputs/plots/roc_curve_random_forest_importance_smoteenn_decision_tree.png,outputs/plots/precision_recall_curve_random_forest_importance_smoteenn_decision_tree.png
all_features,smote,knn,False,0.9232954545454546,0.8736842105263158,0.8469387755102041,0.8601036269430051,0.9036330267787432,0.947493170496545,outputs/plots/confusion_matrix_all_features_smote_knn.png,outputs/reports/classification_report_all_features_smote_knn.txt,outputs/plots/roc_curve_all_features_smote_knn.png,outputs/plots/precision_recall_curve_all_features_smote_knn.png
all_features,none,decision_tree,False,0.9204545454545454,0.8645833333333334,0.8469387755102041,0.8556701030927835,0.9003840711542348,0.8978788365739997,outputs/plots/confusion_matrix_all_features_none_decision_tree.png,outputs/reports/classification_report_all_features_none_decision_tree.txt,outputs/plots/roc_curve_all_features_none_decision_tree.png,outputs/plots/precision_recall_curve_all_features_none_decision_tree.png
select_k_best,smote,decision_tree,False,0.9119318181818182,0.8383838383838383,0.8469387755102041,0.8426395939086294,0.8907478048438611,0.8919733247629762,outputs/plots/confusion_matrix_select_k_best_smote_decision_tree.png,outputs/reports/classification_report_select_k_best_smote_decision_tree.txt,outputs/plots/roc_curve_select_k_best_smote_decision_tree.png,outputs/plots/precision_recall_curve_select_k_best_smote_decision_tree.png
all_features,none,random_forest,False,0.9517045454545454,0.9879518072289156,0.8367346938775511,0.9060773480662984,0.9367862839757878,0.9752932669130644,outputs/plots/confusion_matrix_all_features_none_random_forest.png,outputs/reports/classification_report_all_features_none_random_forest.txt,outputs/plots/roc_curve_all_features_none_random_forest.png,outputs/plots/precision_recall_curve_all_features_none_random_forest.png
all_features,none,gradient_boosting,False,0.9517045454545454,0.9879518072289156,0.8367346938775511,0.9060773480662984,0.9367862839757878,0.9703318335208099,outputs/plots/confusion_matrix_all_features_none_gradient_boosting.png,outputs/reports/classification_report_all_features_none_gradient_boosting.txt,outputs/plots/roc_curve_all_features_none_gradient_boosting.png,outputs/plots/precision_recall_curve_all_features_none_gradient_boosting.png
all_features,smoteenn,random_forest,False,0.9517045454545454,0.9879518072289156,0.8367346938775511,0.9060773480662984,0.9367862839757878,0.9787682789651295,outputs/plots/confusion_matrix_all_features_smoteenn_random_forest.png,outputs/reports/classification_report_all_features_smoteenn_random_forest.txt,outputs/plots/roc_curve_all_features_smoteenn_random_forest.png,outputs/plots/precision_recall_curve_all_features_smoteenn_random_forest.png
select_k_best,none,knn,False,0.9517045454545454,0.9879518072289156,0.8367346938775511,0.9060773480662984,0.9367862839757878,0.9447011087899726,outputs/plots/confusion_matrix_select_k_best_none_knn.png,outputs/reports/classification_report_select_k_best_none_knn.txt,outputs/plots/roc_curve_select_k_best_none_knn.png,outputs/plots/precision_recall_curve_select_k_best_none_knn.png
random_forest_importance,none,random_forest,False,0.9517045454545454,0.9879518072289156,0.8367346938775511,0.9060773480662984,0.9367862839757878,0.9752129198135948,outputs/plots/confusion_matrix_random_forest_importance_none_random_forest.png,outputs/reports/classification_report_random_forest_importance_none_random_forest.txt,outputs/plots/roc_curve_random_forest_importance_none_random_forest.png,outputs/plots/precision_recall_curve_random_forest_importance_none_random_forest.png
random_forest_importance,none,gradient_boosting,False,0.9488636363636364,0.9761904761904762,0.8367346938775511,0.9010989010989011,0.9333080712391058,0.9699100112485939,outputs/plots/confusion_matrix_random_forest_importance_none_gradient_boosting.png,outputs/reports/classification_report_random_forest_importance_none_gradient_boosting.txt,outputs/plots/roc_curve_random_forest_importance_none_gradient_boosting.png,outputs/plots/precision_recall_curve_random_forest_importance_none_gradient_boosting.png
random_forest_importance,random_undersampling,svm_rbf,False,0.9460227272727273,0.9647058823529412,0.8367346938775511,0.8961748633879781,0.9298532666268106,0.9779648079704322,outputs/plots/confusion_matrix_random_forest_importance_random_undersampling_svm_rbf.png,outputs/reports/classification_report_random_forest_importance_random_undersampling_svm_rbf.txt,outputs/plots/roc_curve_random_forest_importance_random_undersampling_svm_rbf.png,outputs/plots/precision_recall_curve_random_forest_importance_random_undersampling_svm_rbf.png
random_forest_importance,none,decision_tree,False,0.9346590909090909,0.9213483146067416,0.8367346938775511,0.8770053475935828,0.916258960063716,0.9045878193797205,outputs/plots/confusion_matrix_random_forest_importance_none_decision_tree.png,outputs/reports/classification_report_random_forest_importance_none_decision_tree.txt,outputs/plots/roc_curve_random_forest_importance_none_decision_tree.png,outputs/plots/precision_recall_curve_random_forest_importance_none_decision_tree.png
all_features,random_undersampling,knn,False,0.9318181818181818,0.9111111111111111,0.8367346938775511,0.8723404255319149,0.912914398812469,0.9584203760244254,outputs/plots/confusion_matrix_all_features_random_undersampling_knn.png,outputs/reports/classification_report_all_features_random_undersampling_knn.txt,outputs/plots/roc_curve_all_features_random_undersampling_knn.png,outputs/plots/precision_recall_curve_all_features_random_undersampling_knn.png
select_k_best,none,decision_tree,False,0.9232954545454546,0.8817204301075269,0.8367346938775511,0.8586387434554974,0.9030035822540645,0.8967138036316888,outputs/plots/confusion_matrix_select_k_best_none_decision_tree.png,outputs/reports/classification_report_select_k_best_none_decision_tree.txt,outputs/plots/roc_curve_select_k_best_none_decision_tree.png,outputs/plots/precision_recall_curve_select_k_best_none_decision_tree.png
random_forest_importance,smote,decision_tree,False,0.9034090909090909,0.82,0.8367346938775511,0.8282828282828283,0.8805445761967501,0.8829342760726339,outputs/plots/confusion_matrix_random_forest_importance_smote_decision_tree.png,outputs/reports/classification_report_random_forest_importance_smote_decision_tree.txt,outputs/plots/roc_curve_random_forest_importance_smote_decision_tree.png,outputs/plots/precision_recall_curve_random_forest_importance_smote_decision_tree.png
all_features,none,svm_rbf,False,0.9488636363636364,0.9878048780487805,0.826530612244898,0.9,0.9328244274809161,0.9821629439177246,outputs/plots/confusion_matrix_all_features_none_svm_rbf.png,outputs/reports/classification_report_all_features_none_svm_rbf.txt,outputs/plots/roc_curve_all_features_none_svm_rbf.png,outputs/plots/precision_recall_curve_all_features_none_svm_rbf.png
random_forest_importance,none,knn,False,0.9488636363636364,0.9878048780487805,0.826530612244898,0.9,0.9328244274809161,0.9555077936686486,outputs/plots/confusion_matrix_random_forest_importance_none_knn.png,outputs/reports/classification_report_random_forest_importance_none_knn.txt,outputs/plots/roc_curve_random_forest_importance_none_knn.png,outputs/plots/precision_recall_curve_random_forest_importance_none_knn.png
select_k_best,smote,svm_rbf,False,0.9460227272727273,0.9759036144578314,0.826530612244898,0.8950276243093923,0.9293493762082334,0.9754941346617386,outputs/plots/confusion_matrix_select_k_best_smote_svm_rbf.png,outputs/reports/classification_report_select_k_best_smote_svm_rbf.txt,outputs/plots/roc_curve_select_k_best_smote_svm_rbf.png,outputs/plots/precision_recall_curve_select_k_best_smote_svm_rbf.png
select_k_best,random_undersampling,svm_rbf,False,0.9460227272727273,0.9759036144578314,0.826530612244898,0.8950276243093923,0.9293493762082334,0.9761770850072312,outputs/plots/confusion_matrix_select_k_best_random_undersampling_svm_rbf.png,outputs/reports/classification_report_select_k_best_random_undersampling_svm_rbf.txt,outputs/plots/roc_curve_select_k_best_random_undersampling_svm_rbf.png,outputs/plots/precision_recall_curve_select_k_best_random_undersampling_svm_rbf.png
rfe_log_reg,none,svm_rbf,False,0.9460227272727273,0.9759036144578314,0.826530612244898,0.8950276243093923,0.9293493762082334,0.9717579945363972,outputs/plots/confusion_matrix_rfe_log_reg_none_svm_rbf.png,outputs/reports/classification_report_rfe_log_reg_none_svm_rbf.txt,outputs/plots/roc_curve_rfe_log_reg_none_svm_rbf.png,outputs/plots/precision_recall_curve_rfe_log_reg_none_svm_rbf.png
random_forest_importance,none,svm_rbf,False,0.9460227272727273,0.9759036144578314,0.826530612244898,0.8950276243093923,0.9293493762082334,0.9763779527559056,outputs/plots/confusion_matrix_random_forest_importance_none_svm_rbf.png,outputs/reports/classification_report_random_forest_importance_none_svm_rbf.txt,outputs/plots/roc_curve_random_forest_importance_none_svm_rbf.png,outputs/plots/precision_recall_curve_random_forest_importance_none_svm_rbf.png
random_forest_importance,smote,svm_rbf,False,0.9431818181818182,0.9642857142857143,0.826530612244898,0.8901098901098901,0.9258978569323397,0.9764582998553752,outputs/plots/confusion_matrix_random_forest_importance_smote_svm_rbf.png,outputs/reports/classification_report_random_forest_importance_smote_svm_rbf.txt,outputs/plots/roc_curve_random_forest_importance_smote_svm_rbf.png,outputs/plots/precision_recall_curve_random_forest_importance_smote_svm_rbf.png
random_forest_importance,smoteenn,svm_rbf,False,0.9431818181818182,0.9642857142857143,0.826530612244898,0.8901098901098901,0.9258978569323397,0.9779848947452997,outputs/plots/confusion_matrix_random_forest_importance_smoteenn_svm_rbf.png,outputs/reports/classification_report_random_forest_importance_smoteenn_svm_rbf.txt,outputs/plots/roc_curve_random_forest_importance_smoteenn_svm_rbf.png,outputs/plots/precision_recall_curve_random_forest_importance_smoteenn_svm_rbf.png
rfe_log_reg,none,decision_tree,False,0.9289772727272727,0.9101123595505618,0.826530612244898,0.8663101604278075,0.9089771305040392,0.8975172746263861,outputs/plots/confusion_matrix_rfe_log_reg_none_decision_tree.png,outputs/reports/classification_report_rfe_log_reg_none_decision_tree.txt,outputs/plots/roc_curve_rfe_log_reg_none_decision_tree.png,outputs/plots/precision_recall_curve_rfe_log_reg_none_decision_tree.png
select_k_best,none,svm_rbf,False,0.9431818181818182,0.975609756097561,0.8163265306122449,0.8888888888888888,0.9253604749787956,0.9738068455728748,outputs/plots/confusion_matrix_select_k_best_none_svm_rbf.png,outputs/reports/classification_report_select_k_best_none_svm_rbf.txt,outputs/plots/roc_curve_select_k_best_none_svm_rbf.png,outputs/plots/precision_recall_curve_select_k_best_none_svm_rbf.png
rfe_log_reg,none,knn,False,0.9403409090909091,0.9753086419753086,0.8061224489795918,0.88268156424581,0.9213407821229049,0.9389562911778885,outputs/plots/confusion_matrix_rfe_log_reg_none_knn.png,outputs/reports/classification_report_rfe_log_reg_none_knn.txt,outputs/plots/roc_curve_rfe_log_reg_none_knn.png,outputs/plots/precision_recall_curve_rfe_log_reg_none_knn.png
all_features,none,knn,False,0.9346590909090909,0.9746835443037974,0.7857142857142857,0.8700564971751412,0.9132066167090127,0.9350594568536076,outputs/plots/confusion_matrix_all_features_none_knn.png,outputs/reports/classification_report_all_features_none_knn.txt,outputs/plots/roc_curve_all_features_none_knn.png,outputs/plots/precision_recall_curve_all_features_none_knn.png
